# =========================
# HawkeyeF407 firmware
# AUTHOR  = ERWIN SETYAWAN WICAKSONO
# BUILD   = DEWO ROBOTIC UNESA
# TEAM    = TechDev HAWKEYE
# =========================

# MCU class and specific type
# MCU STM32F4xx STM32F407xx
# MCU STM32F4xx STM32F405xx
MCU STM32F4xx STM32F407xx

# board ID for firmware load 1078
APJ_BOARD_ID 1150

# =========================
# CLOCK / FLASH 
# =========================
# crystal frequency
OSCILLATOR_HZ 8000000

# bootloader starts firmware at 64k
# FLASH_RESERVE_START_KB 64
# FLASH_SIZE_KB 1024

FLASH_RESERVE_START_KB 64
FLASH_SIZE_KB 1024
STORAGE_FLASH_PAGE 1
define HAL_STORAGE_SIZE 15360

# store parameters in pages 1 and 2
STORAGE_FLASH_PAGE 1
define HAL_STORAGE_SIZE 15360

# =========================
# SYSTEM TIMER
# =========================

define STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 32

# =========================
# LED
# =========================

PB2 LED0 OUTPUT LOW GPIO(90) # blue marked as ACT
PA5 LED1 OUTPUT LOW GPIO(91) # green marked as B/E
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90
define HAL_GPIO_LED_OFF 1

# =========================
# USB & SWD
# =========================
# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 UART4 USART6 USART3
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# =========================
# ADC
# =========================

PC4 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC5 BATT_CURRENT_SENS ADC1 SCALE(1)
PB0 RSSI_ADC_PIN      ADC1 SCALE(1)
PC0 PRESSURE_SENS     ADC1 SCALE(1)
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 14
define HAL_BATT_VOLT_SCALE 21.0
define HAL_BATT_CURR_PIN 15
define HAL_BATT_CURR_SCALE 66.7
define BOARD_RSSI_ANA_PIN 8
# define HAL_DEFAULT_AIRSPEED_PIN 10

# =========================
# SPI & I2C
# =========================

# --------------------- SPI ---------------------------
# keep SPI2 only for OSD, IMU moved to I2C for GY-91 stability
# - MPU9250/GY-91 via SPI
PB13 SPI2_SCK  SPI2
PC2  SPI2_MISO SPI2
PC3  SPI2_MOSI SPI2

# PC1  OSD_CS  CS
PB12 MPU_CS  CS
PD14 BARO_CS CS

# SPIDEV osd  SPI2 DEVID2 OSD_CS  MODE0 10*MHZ 10*MHZ
SPIDEV imu  SPI2 DEVID1 MPU_CS  MODE3 1*MHZ 8*MHZ
SPIDEV baro SPI2 DEVID3 BARO_CS MODE0 1*MHZ 8*MHZ

# --------------------- I2C ---------------------------
# only one I2C bus, used by GY-91 (MPU9250 + BMP280)
I2C_ORDER I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# more stable for GY-91 wiring and long dupont cables
# 100kHz is slower but usually much more reliable than 400kHz
# on cheap breakout boards

# define HAL_I2C_MAX_CLOCK 400000
# define HAL_I2C_MAX_CLOCK 100000
define HAL_I2C_MAX_CLOCK 300000
PC8 SDIO_D0 SDIO
